ATM_ID,ATM_ADDRESS,ATM_DAILY_USERS,ATM_CASHLOAD,ATM_CASHLOAD_FREQ,ATM_CARDLESS_WITHDRAWL,ATM_DEPOSIT_FACILITY,ATM_DAILY_DEPOSIT,ATM_DAILY_WITHDRAWL,ATM_TYPE
1035,"C-127, Sector 2, 2 Floor, Noida",75,330000,4,Yes,No,,198000,Standalone
1036,"215B, Esan Towers, Mettupalayam Road, Thudiyalur, Coimbatore - 641034,",99,524700,1,No,No,,367290,Branch
1037,"35,36,37 Commercila CumResidential Complex, Nehru Nagar",104,447200,1,No,No,,268320,Branch
1038,SF 12 sixth floor wave silver tower sector 18 noida ,64,345600,3,No,Yes,5500,276480,Standalone
1039,29-30 DB gupta market karol bagh ,64,288000,4,Yes,Yes,28500,230400,Standalone
1040,"5-6-7, Parsvanath Plaza, Court Road, Saharanpur",99,485100,5,Yes,Yes,10100,291060,Branch
1041,"Swapneer Complex, Paddapukur More, Baruipur",140,588000,4,Yes,No,,470400,Branch
1042,"plot 108, udyog vihar phase 1 ",126,630000,4,No,Yes,1000,378000,Standalone
1043,712 roots tower district centre laxmi nagar,164,852800,1,Yes,Yes,10100,596960,Standalone
1044,"Tagore Villa , Chakrata Road, Dehradun -248001",174,904800,3,Yes,Yes,8000,633360,Branch
1045,Shop No. 8; Ground Floor | Narain Tower; Sanjay Place | Agra ,94,488800,5,No,Yes,2500,391040,Standalone
1046,"Nai Sarak, Bilara-342602 Tehsil-Bilara",198,1148400,1,No,Yes,500,689040,Branch
1047,"Nohra No 74 and 76, Lakkad Mandi",66,389400,5,Yes,Yes,34800,311520,Branch
1048,"247 Travel Holidays  , F 12, Amaltas Flats,   Behind Fun Republic, S.G. Highway Satellite Road,  Ahmedabad - 380015. Gujarat, India.                                                                                                        ",63,264600,4,Yes,No,,211680,Standalone
1049,F / 70; Malik Pur; Opposite Tagor Park; Near Model Town; PO Kingsway Camp; New Delhi – 110009.,141,831900,2,Yes,No,,499140,Standalone
1050,"1C- 102, NIT, Faridabad, Haryana",76,364800,5,No,No,,255360,Standalone
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
